Country or area,AgeGroup,Sex,Divorced,Married,Other,Widowed
Argentina,[15-19],Men,0.05001250312578144,0.6501625406351588,99.27481870467616,0.02500625156289072
Argentina,[15-19],Women,0.1249375312343828,4.072963518240879,95.7271364317841,0.07496251874062969
Argentina,[20-24],Men,0.27994401119776047,12.097580483903219,87.56248750249951,0.0599880023995201
Argentina,[20-24],Women,0.7394084732214227,24.960031974420463,74.14068745003996,0.15987210231814547
Argentina,[25-29],Men,0.8998200359928014,37.39252149570086,61.607678464307135,0.09998000399920016
Argentina,[25-29],Women,1.7189686188287028,47.191684989006596,50.72956226264241,0.3597841295222866
Argentina,[30-34],Men,1.6606642657062824,55.22208883553421,42.89715886354543,0.22008803521408565
Argentina,[30-34],Women,2.918249050569658,59.204477313611825,37.13771736957826,0.7395562662402558
Argentina,[35-39],Men,2.2790883646541387,63.614554178328675,33.7265093962415,0.3798480607756898
Argentina,[35-39],Women,4.199160167966406,64.04719056188762,30.25394921015797,1.4997000599880024
Argentina,[40-44],Men,3.018792483006797,67.29308276689324,28.928428628548588,0.7596961215513794
Argentina,[40-44],Women,5.356785928442934,65.72056765940437,26.10433739756145,2.818309014591245
Argentina,[45-49],Men,3.66,69.5,25.60000000000001,1.24
Argentina,[45-49],Women,6.11877624475105,65.64687062587483,22.9754049190162,5.258948210357928
Argentina,[50-54],Men,3.9984006397441028,70.41183526589364,23.47061175529788,2.1191523390643745
Argentina,[50-54],Women,6.22,63.22,21.14,9.42
Argentina,[55-59],Men,4.016786570743406,71.12310151878496,21.462829736211035,3.3972821742605914
Argentina,[55-59],Women,5.779999999999999,59.660000000000004,19.180000000000007,15.380000000000003
Argentina,[60-64],Men,3.719256148770246,70.80583883223356,20.035992801439704,5.438912217556488
Argentina,[60-64],Women,4.7571457125724566,53.86767939236458,17.64941035378773,23.725764541275236
Argentina,[65+],Men,4.2478760619690155,64.21789105447276,16.491754122938545,15.04247876061969
Argentina,[65+],Women,4.0479760119940025,29.93503248375812,14.292853573213392,51.724137931034484
Azerbaijan,[15-19],Men,0.14166666666666666,25.13333333333333,74.71666666666667,0.008333333333333335
Azerbaijan,[15-19],Women,0.26155858142934074,36.45665051157781,63.24332640972383,0.038464497269020695
Azerbaijan,[20-24],Men,0.10624335979001313,42.391100556215235,57.458908818198864,0.04374726579588776
Azerbaijan,[20-24],Women,0.9880028228652082,64.35544577746413,34.31545518701482,0.34109621265584567
Azerbaijan,[25-29],Men,0.61875,69.21875,30.0625,0.1
Azerbaijan,[25-29],Women,2.593965060878772,79.06593729780602,17.387212516910765,0.9528851244044468
Azerbaijan,[30-34],Men,1.0566462423408778,85.52582218331875,13.09866199824934,0.3188695760910341
Azerbaijan,[30-34],Women,3.558823529411765,84.4470588235294,10.011764705882356,1.9823529411764709
Azerbaijan,[35-39],Men,1.3431623664646717,91.64740426063597,6.584619229087281,0.4248141438120822
Azerbaijan,[35-39],Women,4.10958904109589,85.81927215003822,6.708213298841798,3.362925510024104
Azerbaijan,[40-44],Men,1.3562499999999997,94.93124999999999,3.09375,0.6187499999999999
Azerbaijan,[40-44],Women,3.7769149311683723,85.88657489116366,4.841746087775036,5.494764089892929
Azerbaijan,[45-49],Men,1.212272698868962,96.1132287696057,1.6746859963756862,0.9998125351496594
Azerbaijan,[45-49],Women,3.7943408435790347,83.5225601505971,3.9355256191540633,8.747573386669805
Azerbaijan,[50-54],Men,0.993563706804974,96.24445416484409,1.062300818596512,1.6996813097544208
Azerbaijan,[50-54],Women,3.3128916144514067,78.79616051193173,3.392880949206784,14.498066924410077
Azerbaijan,[55-59],Men,0.999875015623047,95.2193475815523,0.862392200974881,2.9183852018497687
Azerbaijan,[55-59],Women,2.5740197385969594,71.96585756201654,2.4206455054681157,23.03947719391838
Azerbaijan,[60-64],Men,0.9766976851495807,91.878797200646,0.7152195647158379,6.429285549488579
Azerbaijan,[60-64],Women,2.3381018304876178,57.48346408244886,2.030456852791872,38.14797723427166
China,[15-19],Men,0.022224691632403603,1.0445605067229693,98.93321480164462,0.0
China,[15-19],Women,0.0333370374486054,2.6002889209912206,97.35526169574398,0.0111123458162018
China,[20-24],Men,0.2554136590782899,22.942809550249862,76.76846196557469,0.033314825097168245
China,[20-24],Women,0.24433585073300756,41.548200799644604,58.14082629942248,0.06663705019991116
China,[25-29],Men,0.9551310528653931,69.13593958240783,29.75344291426032,0.15548645046645937
China,[25-29],Women,0.7219815617016551,84.52737976230146,14.58402754637342,0.16661112962345886
China,[30-34],Men,1.7990005552470847,87.52915047196001,10.349805663520272,0.3220433092726263
China,[30-34],Women,1.2659633536923933,94.85841199333704,3.4758467518045393,0.3997779011660189
China,[35-39],Men,2.22246916324036,91.3990443382598,5.811756861873548,0.5667296366262918
China,[35-39],Women,1.4995001666111296,96.29012551371765,1.3995334888370508,0.8108408308341664
China,[40-44],Men,2.2545535317636607,92.14793425144381,4.520213238560629,1.077298978231897
China,[40-44],Women,1.511111111111111,95.95555555555556,0.86666666666666,1.6666666666666667
China,[45-49],Men,2.0995334370139966,92.07953788047101,3.9102421684070094,1.9106865141079759
China,[45-49],Women,1.377471672961564,94.49011330815374,0.6887358364807881,3.44367918240391
China,[50-54],Men,1.999000499750125,91.5167416291854,3.6231884057971087,2.861069465267366
China,[50-54],Women,1.3371657085728568,92.00199950012497,0.7248187953011751,5.936015996000999
China,[55-59],Men,1.6493814819442707,89.828814194677,3.5861551918030727,4.9356491315756585
China,[55-59],Women,0.9746345120579784,87.51718105710358,0.6747469698863,10.833437460952144
China,[60-64],Men,1.2994430958160785,87.46251606454376,3.75553334285307,7.48250749678709
China,[60-64],Women,0.7425389118949023,81.50792517492503,0.7568185063544206,16.992717406825648
China,[65+],Men,0.8400000000000001,73.38,3.5999999999999943,22.180000000000003
China,[65+],Women,0.4599080183963207,50.52989402119575,0.8798240351929678,48.130373925214954
Egypt,[15-19],Men,0.020024028834601526,70.75490588706448,29.21505806968362,0.010012014417300763
Egypt,[15-19],Women,0.23672997001420384,83.0448734809827,16.67105055500025,0.047345994002840765
Egypt,[20-24],Men,0.16171261358385952,60.880948713999686,38.89573386724165,0.06160480517480363
Egypt,[20-24],Women,0.9619505690747177,86.40887661317205,12.34820705747893,0.28096576027429876
Egypt,[25-29],Men,0.38473376423514927,77.87011388119421,21.61434287473068,0.13080947983995075
Egypt,[25-29],Women,1.60453268580679,93.13431414559825,4.456506213398086,0.8046469551968767
Egypt,[30-34],Men,0.5768787016383355,91.13145142681333,8.030151526805625,0.2615183447427121
Egypt,[30-34],Women,1.9809523809523812,93.81904761904762,2.0904761904761813,2.1095238095238096
Egypt,[35-39],Men,0.6385106546657436,95.96892068620664,3.069466882067843,0.3231017770597739
Egypt,[35-39],Women,2.1147892355322697,92.19814241486068,1.3193617527982866,4.367706596808764
Egypt,[40-44],Men,0.723076923076923,96.87692307692308,1.8769230769230774,0.523076923076923
Egypt,[40-44],Women,2.2952380952380955,87.55714285714285,1.3238095238095298,8.823809523809524
Egypt,[45-49],Men,0.6304782408119328,97.23973550668921,1.2225126864524043,0.90727356604644
Egypt,[45-49],Women,2.195447185446233,82.14115630060007,1.0667682636441498,14.596628250309553
Egypt,[50-54],Men,0.6232207432484419,96.0760175425098,1.1925829037470237,2.1081788104947297
Egypt,[50-54],Women,1.707298315773283,72.12181804199031,1.322771668076598,24.84811197415981
Egypt,[55-59],Men,0.5461118375509577,95.16960233828168,1.084531959080067,3.1997538650873016
Egypt,[55-59],Women,1.4845011922159836,63.741250673025164,1.2922082916698514,33.482039843089
Egypt,[60-64],Men,0.477106579453636,92.12774143901501,1.0311658330126932,6.363986148518662
Egypt,[60-64],Women,1.3385645049619204,47.603661820140005,1.2693284098776871,49.788445265020385
Egypt,[65+],Men,0.44999999999999996,80.05,4.75,14.75
Egypt,[65+],Women,0.8500000000000001,23.35,4.75,71.05
France,[15-19],Men,0.0,0.34241386624647735,99.65758613375353,0.0
France,[15-19],Women,0.02353010382658314,5.682520074119828,94.28806729609694,0.005882525956645785
France,[20-24],Men,0.6082995389145048,17.8462307649575,81.54269207266263,0.0027776234653630358
France,[20-24],Women,0.7675053374050752,32.92165500094587,66.21895521984703,0.09188444180201605
France,[25-29],Men,1.5885799983336575,48.9654789346516,49.373732885272304,0.07220818174243897
France,[25-29],Women,2.7240298346124745,60.255648038049934,36.73656901956546,0.28375310777213275
France,[30-34],Men,3.48246271765392,67.20264378349857,29.153822655447243,0.16107084340026107
France,[30-34],Women,4.828555216298738,72.5039855170364,22.032478586289827,0.6349806803750438
France,[35-39],Men,4.913206499097348,74.29801416469934,20.502707957228182,0.28607137897514234
France,[35-39],Women,6.461114413878831,76.52542830892288,15.808247311246816,1.2052099659514675
France,[40-44],Men,5.879412336490127,77.47382453411836,16.096870053045237,0.549893076346266
France,[40-44],Women,7.595449755464887,77.65138209624686,12.499662244318955,2.253505903969305
France,[45-49],Men,6.348060314903779,79.10083030185221,13.529199411291003,1.0219099719530143
France,[45-49],Women,7.824277956393698,77.67541134196094,10.372031448410013,4.12827925323535
France,[50-54],Men,6.040776757853918,80.87188342573238,11.318125359750368,1.769214456663334
France,[50-54],Women,7.428100923366465,76.16008939598895,8.792566017761558,7.619243662883021
France,[55-59],Men,5.480821668787493,81.70635642004484,9.937587105374774,2.875234805792886
France,[55-59],Women,6.7439192964912795,72.36845975118379,8.179171200847023,12.708449751477897
France,[60-64],Men,4.699003241736601,81.62208016481353,9.040506559214705,4.638410034235163
France,[60-64],Women,5.865576855227568,66.26778783958603,7.9765964953545705,19.890038809831825
France,[65+],Women,0.0,97.4,2.5999999999999943,0.0
India,[15-19],Men,0.058313895368210605,46.26791069643452,53.615461512829064,0.058313895368210605
India,[15-19],Women,0.1866791119407961,68.08453896926461,31.60877391826122,0.12000800053336891
India,[20-24],Men,0.20831597366886095,62.39480043329723,37.16356970252479,0.23331389050912427
India,[20-24],Women,0.5066328911405906,88.57409506032931,10.399306712885803,0.5199653356442904
India,[25-29],Men,0.3915687744730484,83.04590519036907,16.0709822544364,0.49154378072148636
India,[25-29],Women,0.7530823058980339,94.62179273575475,3.3788737087637486,1.246251249583472
India,[30-34],Men,0.35000000000000003,94.28999999999999,4.40000000000002,0.96
India,[30-34],Women,0.5538461538461539,94.98461538461538,1.5769230769230802,2.8846153846153846
India,[35-39],Men,0.3199040287913626,96.16115165450364,2.149355193441977,1.3695891232630208
India,[35-39],Women,0.5230769230769231,93.01538461538462,1.3615384615384585,5.1
India,[40-44],Men,0.3000300030003,95.76957695769578,1.700170017001696,2.23022302230223
India,[40-44],Women,0.4691225101899562,89.31015919403215,1.3766053987541227,8.844112897023763
India,[45-49],Men,0.27002700270027,95.2095209520952,1.4001400140014084,3.12031203120312
India,[45-49],Women,0.43090181594336713,85.5493998153278,1.0772545398584015,12.942443828870424
India,[50-54],Men,0.2333851967103801,92.898421871527,1.4225383418537376,5.445654589908869
India,[50-54],Women,0.4443950672147539,75.59160093322964,0.8776802577491338,23.086323741806467
India,[55-59],Men,0.23325558147284242,91.24736199044763,1.2884594024214095,7.230923025658114
India,[55-59],Women,0.3665037760995113,71.90137716570413,0.7663260772989844,26.96579298089738
India,[60-64],Men,0.22219753360737696,86.83479613376292,1.444283968447948,11.498722364181758
India,[60-64],Women,0.344367918240391,52.89935569873361,0.7998222617196262,45.95645412130637
Indonesia,[15-19],Men,0.17998800079994665,35.1643223785081,64.58902739817344,0.06666222251849876
Indonesia,[15-19],Women,0.995565602991044,60.29910442570211,38.51404225719503,0.19128771411181636
Indonesia,[20-24],Men,0.9332089054792695,52.86628449540062,45.960538594854015,0.23996800426609785
Indonesia,[20-24],Women,2.3518671477633353,79.8852323609964,17.17167326000957,0.5912272312307091
Indonesia,[25-29],Men,1.3661202185792352,79.10169265627083,19.11901905904304,0.41316806610689055
Indonesia,[25-29],Women,2.899621788462375,90.10563839499196,5.955744902838774,1.0389949137069079
Indonesia,[30-34],Men,1.452945881098374,91.79552119434818,6.211676886163687,0.5398560383897627
Indonesia,[30-34],Women,3.2824659797400115,92.44815442806835,2.4085909308290923,1.8607886613625495
Indonesia,[35-39],Men,1.2597480503899217,95.4475771512364,2.6128107711791273,0.679864027194561
Indonesia,[35-39],Women,3.512585314958918,91.75324957614222,1.4215537103856235,3.312611398513237
Indonesia,[40-44],Men,1.2327580462450856,96.08849203704938,1.5059638835210336,1.172786033184514
Indonesia,[40-44],Women,4.104347826086957,88.26956521739132,1.095652173913038,6.530434782608695
Indonesia,[45-49],Men,1.0666666666666664,96.20666666666666,1.066666666666677,1.6599999999999997
Indonesia,[45-49],Women,4.52036336767071,83.56587125657408,0.9084191767722842,11.005346198982918
Indonesia,[50-54],Men,1.119701412956545,94.8813649693415,0.9264196214342917,3.0725139962676624
Indonesia,[50-54],Women,4.271624683459949,72.81087564974011,0.9996001599360227,21.91789950686392
Indonesia,[55-59],Men,1.106905663072199,93.3585660215668,0.8283939155895155,4.706134399771479
Indonesia,[55-59],Women,4.285523860303918,64.21620901093041,0.8731005065315856,30.62516662223407
Indonesia,[60-64],Men,1.2140255659501535,89.73791330429194,0.7641219738627427,8.283939155895165
Indonesia,[60-64],Women,4.198880298587043,48.26712876566249,0.8131165022660696,46.7208744334844
Iran,[15-19],Men,0.07496251874062969,3.910544727636182,95.93953023488255,0.07496251874062969
Iran,[15-19],Women,0.2872845365975519,25.818136397701725,73.76967274544091,0.12490632025980515
Iran,[20-24],Men,0.23717388590687805,29.946323804768447,69.69167394832105,0.12482836100362003
Iran,[20-24],Women,0.8485150985774894,64.59945096081857,34.21512353381581,0.33691040678812084
Iran,[25-29],Men,0.5741387918122816,69.88267598602096,29.331003494757866,0.2121817274088867
Iran,[25-29],Women,1.123034689293736,83.21687047666583,14.986274020464194,0.6738208135762417
Iran,[30-34],Men,0.7990012484394509,88.42696629213484,10.511860174781518,0.26217228464419484
Iran,[30-34],Women,1.5098577489393559,89.480908410282,7.723983029698033,1.285250811080609
Iran,[35-39],Men,0.9114745910850295,94.30640529404421,4.395055562492189,0.3870645523785742
Iran,[35-39],Women,1.8106893106893107,91.32117882117882,4.520479520479526,2.347652347652348
Iran,[40-44],Men,0.8988764044943821,96.00499375780275,2.534332084893876,0.5617977528089888
Iran,[40-44],Women,2.583302134032197,90.24085860476725,2.85785598402596,4.317983277174591
Iran,[45-49],Men,0.9121579407722106,96.65125577908285,1.624390853429972,0.8121954267149819
Iran,[45-49],Women,3.120319520718921,87.78082875686471,1.9096355466799793,7.189216175736394
Iran,[50-54],Men,1.0488200774129106,96.32912972905481,1.2735672368585256,1.3484829566737422
Iran,[50-54],Women,4.641297567061759,81.87149095446038,1.4098565190268317,12.077354959451027
Iran,[55-59],Men,1.061836352279825,95.89006870705809,1.0118675827607717,2.036227357901312
Iran,[55-59],Women,5.403044671824308,75.11854255053656,1.235338158223115,18.24307461941602
Iran,[60-64],Men,1.3604593110334497,94.18372441337993,0.9485771342985458,3.5072391412880677
Iran,[60-64],Women,7.592569505049246,63.558159830445085,1.0597182396209917,27.78955242488468
Iran,[65+],Men,2.081775118424333,87.39715781600597,0.9847918224881766,9.536275243081525
Iran,[65+],Women,9.575395343045699,41.68845722824057,1.145560951313655,47.59058647740007
Mexico,[15-19],Men,0.030745580322828595,1.9369715603382014,97.96310530361261,0.06917755572636433
Mexico,[15-19],Women,0.1865671641791045,17.690565031982945,81.90964818763325,0.21321961620469088
Mexico,[20-24],Men,0.36897532477515566,18.63325390114536,80.7133522945653,0.2844184795141825
Mexico,[20-24],Women,0.8862530818951158,34.303991470647034,64.01012860665023,0.7996268408076231
Mexico,[25-29],Men,0.8761816924141113,41.34194143417108,57.26692798401353,0.5149488894012758
Mexico,[25-29],Women,1.7121918720852767,50.25982678214523,46.668887408394404,1.3590939373750832
Mexico,[30-34],Men,1.3681783243658725,56.971560338201385,40.89162182936203,0.7686395080707148
Mexico,[30-34],Women,2.6179056754596326,59.46576072475354,35.81801225686117,2.0983213429256593
Mexico,[35-39],Men,1.7677349934670665,64.82975943432481,32.411036815002674,0.9914687572054416
Mexico,[35-39],Women,3.2728969470737237,63.20490601253166,30.702572990267967,2.8196240501266496
Mexico,[40-44],Men,2.1832718327183276,69.16512915129151,27.337023370233695,1.3145756457564577
Mexico,[40-44],Women,3.870752831445703,64.09060626249166,27.4950033311126,4.543637574950034
Mexico,[45-49],Men,2.3840652157194495,71.32200261478121,24.486656925324922,1.8072752441744215
Mexico,[45-49],Women,4.103657317966824,64.32616081540203,25.081606821664124,6.488575044967024
Mexico,[50-54],Men,2.5524717459829325,72.23802567848082,22.587837318367036,2.6216652571692167
Mexico,[50-54],Women,4.72162411565672,61.442633035988926,23.969547831436486,9.866195016917871
Mexico,[55-59],Men,2.3983396110385113,73.60289030671073,20.332077792297653,3.6666922899531094
Mexico,[55-59],Women,4.429065743944636,59.58477508650519,22.029988465974625,13.956170703575548
Mexico,[60-64],Men,2.2753478361134603,73.4337766161888,18.74087170420478,5.550003843492967
